时间,温度(°C),湿度(%),光照(%)
2026-06-26 11:25:12,34.5,72.8,11
2026-06-26 11:25:14,35.5,71.0,10
2026-06-26 11:25:16,35.8,69.4,14
2026-06-26 11:25:18,35.3,68.2,13
2026-06-26 11:25:20,36.3,70.2,10
2026-06-26 11:25:22,36.3,68.4,7
2026-06-26 11:25:24,35.7,68.4,5
2026-06-26 11:25:26,34.8,68.8,6
2026-06-26 11:25:28,34.0,68.4,7
2026-06-26 11:25:30,33.8,68.4,5
2026-06-26 11:25:32,33.8,70.4,8
2026-06-26 11:25:34,34.1,70.0,3
2026-06-26 11:25:36,33.3,69.4,6
2026-06-26 11:25:38,32.5,70.0,2
2026-06-26 11:25:40,32.2,71.0,2
2026-06-26 11:25:42,32.3,69.4,2
2026-06-26 11:25:44,31.9,70.6,2
2026-06-26 11:25:46,32.1,71.0,0
2026-06-26 11:25:48,31.8,69.6,3
2026-06-26 11:25:50,32.4,67.6,1
2026-06-26 11:25:52,32.9,69.4,4
2026-06-26 11:25:54,32.2,68.0,0
2026-06-26 11:25:56,32.5,67.2,0
2026-06-26 11:25:58,32.7,66.0,0
2026-06-26 11:26:00,31.7,64.4,0
2026-06-26 11:26:02,31.9,63.4,0
2026-06-26 11:26:04,32.4,63.8,0
2026-06-26 11:26:06,31.4,63.8,4
2026-06-26 11:26:08,32.0,62.0,0
2026-06-26 11:26:10,32.8,62.2,0
2026-06-26 11:26:12,33.7,62.6,1
2026-06-26 11:26:14,33.2,63.4,1
2026-06-26 11:26:16,33.9,61.8,0
2026-06-26 11:26:18,34.1,63.6,5
2026-06-26 11:26:20,34.0,61.8,5
2026-06-26 11:26:22,34.2,63.2,6
2026-06-26 11:26:24,34.6,64.8,2
2026-06-26 11:26:26,34.8,65.0,7
2026-06-26 11:26:28,34.5,65.8,2
2026-06-26 11:26:30,35.2,67.0,3
2026-06-26 11:26:32,34.8,69.0,1
2026-06-26 11:26:34,34.8,68.0,0
2026-06-26 11:26:36,35.4,69.6,2
2026-06-26 11:26:38,36.2,68.2,5
2026-06-26 11:26:40,36.0,68.2,10
2026-06-26 11:26:42,36.9,68.8,11
2026-06-26 11:26:44,36.9,70.4,8
2026-06-26 11:26:46,36.1,70.4,9
2026-06-26 11:26:48,35.2,72.0,7
2026-06-26 11:26:50,35.1,74.0,9
2026-06-26 11:26:52,35.8,73.6,14
2026-06-26 11:26:54,36.5,74.6,10
2026-06-26 11:26:56,37.1,72.6,13
2026-06-26 11:26:58,36.8,73.8,15
2026-06-26 11:27:00,35.9,74.0,15
2026-06-26 11:27:02,35.1,72.8,18
2026-06-26 11:27:04,35.0,72.4,21
2026-06-26 11:27:06,35.4,71.4,23
2026-06-26 11:27:08,35.4,70.8,19
2026-06-26 11:27:10,35.8,72.2,20
2026-06-26 11:27:12,35.4,71.2,22
2026-06-26 11:27:14,34.6,72.0,23
2026-06-26 11:27:16,34.7,70.4,27
2026-06-26 11:27:18,33.9,71.4,25
2026-06-26 11:27:20,34.1,71.4,23
2026-06-26 11:27:22,33.2,70.6,25
2026-06-26 11:27:24,32.6,71.4,24
2026-06-26 11:27:26,33.4,72.6,25
2026-06-26 11:27:28,32.4,71.8,27
2026-06-26 11:27:30,31.6,71.8,24
2026-06-26 11:27:32,32.5,71.0,25
2026-06-26 11:27:34,33.4,72.6,26
2026-06-26 11:27:36,34.2,71.2,22
2026-06-26 11:27:38,33.9,72.8,21
2026-06-26 11:27:40,34.8,71.4,16
2026-06-26 11:27:42,35.0,72.8,11
2026-06-26 11:27:44,34.6,71.8,10
2026-06-26 11:27:46,35.0,70.0,9
2026-06-26 11:27:48,35.2,72.0,4
2026-06-26 11:27:50,35.7,73.6,1
2026-06-26 11:27:52,35.1,74.4,0
2026-06-26 11:27:54,35.3,76.4,4
2026-06-26 11:27:56,34.5,76.6,5
2026-06-26 11:27:58,34.6,75.0,1
2026-06-26 11:28:00,35.1,76.2,0
2026-06-26 11:28:02,34.1,77.6,0
2026-06-26 11:28:04,33.5,79.4,2
2026-06-26 11:28:06,32.7,79.0,3
2026-06-26 11:28:08,32.3,77.2,4
2026-06-26 11:28:10,33.0,76.6,7
2026-06-26 11:28:12,34.0,77.2,2
2026-06-26 11:28:14,33.9,78.4,0
2026-06-26 11:28:16,33.2,79.2,0
2026-06-26 11:28:18,34.0,79.0,4
2026-06-26 11:28:20,33.5,80.4,1
2026-06-26 11:28:22,33.4,78.4,6
2026-06-26 11:28:24,33.5,77.4,6
2026-06-26 11:28:26,33.0,75.4,10
2026-06-26 11:28:28,33.1,77.4,5
2026-06-26 11:28:30,32.6,76.2,5
2026-06-26 11:28:32,32.0,78.2,5
2026-06-26 11:28:34,33.0,80.0,6
2026-06-26 11:28:36,33.1,78.4,8
2026-06-26 11:28:38,33.8,76.6,13
2026-06-26 11:28:40,34.0,75.2,8
2026-06-26 11:28:42,33.3,74.4,10
2026-06-26 11:28:44,32.8,76.0,8
2026-06-26 11:28:46,32.9,78.0,6
2026-06-26 11:28:48,32.6,76.8,6
2026-06-26 11:28:50,32.9,76.8,5
2026-06-26 11:28:52,33.1,77.8,8
2026-06-26 11:28:54,34.1,75.8,12
2026-06-26 11:28:56,34.0,75.6,10
2026-06-26 11:28:59,34.5,76.2,5
2026-06-26 11:29:00,34.5,74.2,8
2026-06-26 11:29:02,34.8,72.8,11
2026-06-26 11:29:04,35.8,73.4,13
2026-06-26 11:29:06,36.7,74.8,15
2026-06-26 11:29:08,36.4,75.2,10
2026-06-26 11:29:10,36.4,74.8,12
2026-06-26 11:29:12,36.4,74.2,11
2026-06-26 11:29:14,37.0,74.8,9
2026-06-26 11:29:16,36.3,75.2,13
2026-06-26 11:29:18,36.6,74.6,12
2026-06-26 11:29:20,35.7,75.4,15
2026-06-26 11:29:22,35.8,74.0,17
2026-06-26 11:29:24,35.0,73.4,18
